Record ID,Title,Subject,Institution,Journal,Publisher,Country,Author,URLS,ArticleType,RetractionDate,RetractionDOI,RetractionPubMedID,OriginalPaperDate,OriginalPaperDOI,OriginalPaperPubMedID,RetractionNature,Reason,Paywalled,Notes
20126,Effect of rosuvastatin on fasting and postprandial endothelial biomarker levels and microvascular reactivity in patients with type 2 diabetes and dyslipidemia: a preliminary report,(HSC) Medicine - Diabetes;(HSC) Medicine - Pharmacology;(HSC) Medicine - Rehabilitation/Therapy;,"Department of Internal Medicine, Seoul National University College of Medicine and Seoul National University Bundang Hospital, 82 Gumi-ro 173beon-gil, Bundang-gu, Seongnam 463-707, South Korea; Department of Internal Medicine, Eulji General Hospital, Seoul, South Korea; Physiologic Diagnostic Laboratory, Vascular Laboratory, Seoul National University Bundang Hospital, Seongnam, South Korea;",Cardiovascular Diabetology,Springer - Biomed Central (BMC),South Korea,Kyoung Min Kim;Kyong Yeun Jung;Han Mi Yun;Seo Young Lee;Tae Jung Oh;Hak Chul Jang;Soo Lim,,Clinical Study;,3/16/2019 0:00,10.1186/s12933-019-0841-1,30876421.0,11/9/2017 0:00,10.1186/s12933-017-0629-0,29121934.0,Retraction,+Error in Analyses;+Error in Results and/or Conclusions;,No,
20103,Mitochondrial replacement in human oocytes carrying pathogenic mitochondrial DNA mutations,(BLS) Anatomy/Physiology;(BLS) Biology - Cellular;(BLS) Genetics;,"Center for Embryonic Cell and Gene Therapy, Oregon Health & Science University, 3303 SW Bond Avenue, Portland, Oregon 97239, USA; Division of Reproductive & Developmental Sciences, Oregon National Primate Research Center, Oregon Health & Science University, 505 NW 185th Avenue, Beaverton, Oregon 97006, USA; Gene Expression Laboratory, Salk Institute for Biological Studies, 10010 North Torrey Pines Road, La Jolla, California 92037, USA; Department of Cell Biology School of Osteopathic Medicine, Rowan University, 2 Medical Center Drive, Stratford, New Jersey 08084, USA; Division of Human Genetics, Cincinnati Children’s Hospital Medical Center, 3333 Burnet Avenue, Cincinnati, Ohio 45229, USA; Reproductive Medical Centre, Anhui Medical University, No 218, Jixi Rd, Shushan District, Heifei, Anhui 230022, China; IviGen Los Angeles, 406 Amapola Avenue, Suite 215, Torrance, California 90501, USA; Research Cytogenetics Laboratory, Oregon Health & Science University, 3181 SW Sam Jackson Park Road, Portland, Oregon 97239, USA; Division of Reproductive Endocrinology, Department of Obstetrics and Gynecology, Oregon Health & Science University, 3303 SW Bond Avenue, Portland, Oregon 97239, USA; Knight Cardiovascular Institute, Oregon Health & Science University, 3181 SW Sam Jackson Park Road, Portland, Oregon 97239, USA; Department of Biomedical Engineering, Oregon Health & Science University, 3303 SW Bond Avenue, Portland, Oregon 97239, USA;",Nature,Springer - Nature Publishing Group,United States,Eunju Kang;Jun Wu;Nuria Marti Gutierrez;Amy Koski;Rebecca Tippner-Hedges;Karen Agaronyan;Aida Platero-Luengo;Paloma Martinez-Redondo;Hong Ma;Yeonmi Lee;Tomonari Hayama;Crystal van Dyken;Xinjian Wang;Shiyu Luo;Riffat Ahmed;Ying Li;Dongmei Ji;Refik Kayali;Cengiz Cinnioglu;Susan Olson;Jeffrey Jensen;David Battaglia;David Lee;Diana Wu;Taosheng Huang;Don P Wolf;Dmitry Temiakov;Juan Carlos Izpisura Belmonte;Paula Amato;Shoukhrat Kitalipov,http://retractionwatch.com/2019/03/09/weekend-reads-journal-editor-fired-for-homophobic-comments-three-parent-baby-paper-mega-correction-the-bette-midler-journal-club/,Research Article;,2/27/2019 0:00,10.1038/s41586-019-0876-1,30814738.0,11/30/2016 0:00,10.1038/nature20592,27919073.0,Correction,+Error in Analyses;+Error in Data;,No,
20091,A graphene oxide-based hairpin probe coupling duplex-specific nuclease signal amplification for detection and imaging of mRNA in living cells,(B/T) Technology;(BLS) Biology - Cellular;(BLS) Genetics;(BLS) Neuroscience;,"Institute of Intelligent Machines, Chinese Academy of Sciences, Hefei 230031, PR China; University of Science and Technology of China, Hefei 230027, PR China; State Key Laboratory of Transducer Technology, Chinese Academy of Sciences, Hefei 230031, PR China; School of Life Sciences, University of Science and Technology of China, Hefei 230027, PR China;",Talanta,Elsevier,China,Wei Xu;Aiwu Zhao;Fangtao Zuo;Hafiz Muhammad Jafar Hussain,,Research Article;,3/9/2019 0:00,10.1016/j.talanta.2018.11.078,30876602.0,11/28/2018 0:00,10.1016/j.talanta.2018.11.078,30625609.0,Retraction,+Date of Retraction/Other Unknown;+Error in Analyses;+Error in Data;+Error in Methods;+Unreliable Results;,No,"date of retraction unknown, html page overwrite, date estimated from notifications; separate notice published 3/13/19"
19992,Affective and Interpersonal Psychopathic Traits Associated with Reduced Corpus Callosum Volume among Male Inmates,(HSC) Medicine - Neurology;(SOC) Criminology;,"The Mind Research Network & Lovelace Biomedical and Environmental Research Institute, Albuquerque, NM, USA; University of New Mexico, Albuquerque, NM, USA; University of Wisconsin-Madison, Madison, WI, USA; University of Chicago, Chicago, IL, USA;",Psychological Medicine,Cambridge University Press,United States,Nathaniel E Anderson;J Michael Maurer;Prashanth Nyalakanti;Keith A Harenski;Carla L Harenski;Michael R Koenigs;Jean Decety;Kent A Kiehl,,Clinical Study;,2/14/2019 0:00,10.1017/S0033291719000138,30782225.0,10/12/2018 0:00,10.1017/S0033291718002921,30311599.0,Retraction,+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;,No,
19979,MarTrack: A versatile toolbox of mariner transposon derivatives used for functional genetic analysis of bacterial genomes,(BLS) Biology - Cellular;(BLS) Genetics;(BLS) Microbiology;,"State Key Laboratory of Bioreactor Engineering, East China University of Science and Technology, 130 Meilong Road, Shanghai, 200237, PR China; Shanghai Engineering Research Center of Maricultured Animal Vaccines, Shanghai, PR China;",Microbiological Research,Elsevier,China,Lifan Wei;Haoxian Qiao;Bing Liu;Kaiyu Yin;Qin Liu;Yuanxing Zhang;Yue Ma;Qiyao Wang,,Research Article;,2/27/2019 0:00,10.1016/j.micres.2019.02.003,30825944.0,11/23/2018 0:00,10.1016/j.micres.2018.11.008,30642470.0,Retraction,+Error in Analyses;+Error in Cell Lines/Tissues;+Error in Image;+Error in Results and/or Conclusions;,No,
19977,"Rapidly increasing body mass index among children, adolescents and young adults in a transitioning population, South Africa, 2008–15",(HSC) Biostatistics/Epidemiology;(HSC) Medicine - General;(HSC) Public Health and Safety;,"Public Health Medicine, University of KwaZulu-Natal, Durban, South Africa; Faculty of Commerce, University of the Witwatersrand, Johannesburg, South Africa; Steno Diabetes Center Copenhagen, Gentofte, Denmark; MRC Developmental Pathways for Health Research Unit, University of the Witwatersrand, Johannesburg, South Africa; Health Systems Trust, Westville, South Africa; School of Life Sciences, University of KwaZulu-Natal, Durban, South Africa; Department of Genetics, Evolution and Environment, University College London, London, UK; School of Public Health, University of the Witwatersrand, Johannesburg, South Africa;",International Journal of Epidemiology,Oxford Academic,Denmark;South Africa;United Kingdom,Benn Sartorius;Kurt Sartorius;Myra Taylor;Jens Aagaard-Hansen;Natiha Dukhi;Candy Day;N Ndlovu;R Slotow;Karen Hofman,,Research Article;,10/29/2018 0:00,10.1093/ije/dyy248,30376046.0,12/14/2017 0:00,10.1093/ije/dyx263,29253189.0,Retraction,+Error in Analyses;+Error in Methods;+Error in Results and/or Conclusions;,No,
19959,High-order iterative learning consensus tracking of nonlinear multi-agent systems with time-varying delays,(PHY) Mathematics;(PHY) Physics;,"Equipment Management and Unmanned Aerial Vehicle Engineering College, Air Force Engineering University, Xi’an, China;",Transactions of the Institute of Measurement and Control,SAGE Publications,China,Xiongfeng Deng;Xiuxia Sun;Shuguang Liu,,Research Article;,1/28/2019 0:00,10.1177/0142331219828273,0.0,10/22/2018 0:00,10.1177/0142331218799144,0.0,Retraction,+Error in Analyses;+Error in Methods;+Error in Results and/or Conclusions;,No,
19946,The Association between the Parents' Knowledge of Carbohydrate Counting and the Glycaemic Control of the Children with Type 1 Diabetes,(HSC) Medicine - Diabetes;(HSC) Medicine - Pediatrics;(HSC) Nutrition;,"Faculty of Medicine, University of Colombo, Colombo, Sri Lanka; Institute of Health and Biomedical Innovation, Queensland University of Technology, Brisbane, Australia;",International Journal of Pediatrics,Hindawi,Australia;Sri Lanka,Priyanga Ranasinghe;Vidarsha Rajini Senadeera;Rashmi Senarathna;Uththara Sapurnika;Vindhya Ramanayake;Ranil Jayawardena,,Research Article;,1/9/2019 0:00,10.1155/2019/5958948,30728844.0,6/19/2018 0:00,10.1155/2018/1036214,30018646.0,Retraction,+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;,No,
19929,Night Shift Work Increases the Risks of Multiple Primary Cancers in Women: A Systematic Review and Meta-analysis of 61 Articles,(HSC) Biostatistics/Epidemiology;(HSC) Medicine - Oncology;(HSC) Occupational Health and Safety;(HSC) Public Health and Safety;,"State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, West China Medical School, Sichuan University, Chengdu, P.R. China;","Cancer Epidemiology, Biomarkers & Prevention",American Association for Cancer Research,China,Xia Yuan;Chenjing Zhu;Manni Wang;Fei Mo;Xuelei Ma,,Meta-Analysis;,2/4/2019 0:00,10.1158/1055-9965.EPI-18-1085,30718240.0,1/7/2018 0:00,10.1158/1055-9965.EPI-17-0221,29311165.0,Retraction,+Error in Analyses;+Error in Data;+Error in Methods;+Error in Results and/or Conclusions;,No,
19904,"Analysis of loxoprofen in tablets, patches, and equine urine as tert-butyldimethylsilyl derivative by gas chromatography-mass spectrometry",(BLS) Biochemistry;(BLS) Toxicology;(HSC) Medicine - Drug Design;(PHY) Crystallography/Spectroscopy;,"College of Pharmacy and Research Institute of Life and Pharmaceutical Sciences, Sunchon National University,Suncheon,Republic of Korea; Department of Physiology and Department of Biomedical Sciences, Ajou University School of Medicine, Suwon, Republic of Korea; Racing Laboratory, Korea Racing Authority, Gwacheon, Republic of Korea; Jeonbuk Branch Institute, Korea Research Institute of Bioscience and Biotechnology, Jeonbuk, Republic of Korea; College of Pharmacy, Chosun University, Gwangju, Republic of Korea;",Archives of Pharmacal Research,Springer,South Korea,Youngbae Kim;Chan Seo;Suin Oh;Juhwan Kwak;Sumin Jung;Eunsu Sin;Hyunbin Kim;Moongi Ji;Hyeon Seong Lee;Hyung Jin Park;Gwang Lee;Jundong Yu;Minsoo Kim;Wonjae Lee;Man Jeong Paik,,Research Article;,2/1/2019 0:00,10.1007/s12272-019-01109-0,30707406.0,5/23/2018 0:00,10.1007/s12272-018-1023-5,29572683.0,Retraction,+Error in Analyses;+Error in Data;+Error in Methods;+Error in Results and/or Conclusions;,No,
19879,Translation Elongation Factor 4 (LepA) Contributes to Tetracycline Susceptibility by Stalling Elongating Ribosomes,(BLS) Biochemistry;(BLS) Biology - Cellular;(BLS) Genetics;,"School of Life Sciences, Tsinghua-Peking Joint Center for Life Sciences, Beijing Advanced Innovation Center for Structural Biology, Tsinghua University, Beijing, China;",Antimicrobial Agents and Chemotherapy,American Society for Microbiology,China,Bin Liu;Chunlai Chen,,Research Article;,1/29/2019 0:00,10.1128/AAC.02581-18,30696695.0,7/27/2018 0:00,10.1128/AAC.02356-17,29784847.0,Retraction,+Error in Analyses;+Unreliable Results;,No,
